"""Adaptery Bluetooth""",blueman-adapters,blueman-device,,#X-XFCE#Settings#HardwareSettings#X-XFCE-SettingsDialog#GTK
"""ARandR (Screen Settings)""",arandr,display,,#Settings#HardwareSettings
"""Edytor konfiguracji Openbox (Ustawienia menedżera okien)""",obconf-qt,obconf-qt,,#Qt#Settings#DesktopSettings
"""Konfiguracja SDDM (Konfiguracja menedżera wyświetlania)""",sddm-conf,preferences-system,,#Settings#System#Qt
"""Konfiguracja zapory sieciowej""",gufw,gufw,,#GNOME#GTK#Settings#Security#X-GNOME-Settings-Panel#X-GNOME-SystemSettings#X-Unity-Settings-Panel#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""Menedżer Bluetooth""",blueman-manager,blueman,,#GTK#GNOME#Settings#HardwareSettings
"""Menedżer Kvantum""",kvantummanager,kvantum,,#Qt#Utility#Settings#DesktopSettings#LXQt#X-XFCE-SettingsDialog#X-XFCE-PersonalSettings#X-GNOME-PersonalSettings
"""NetworkManager Dmenu (Networkmanager Settings)""",networkmanager_dmenu,nm-device-wireless,,#Settings#Network
"""nitrogen (Wallpaper Setter)""",nitrogen,nitrogen,,#Utility#GTK#DesktopSettings
"""Preferencje wyglądu""",lxappearance,preferences-desktop-theme,,#GTK#Settings#DesktopSettings#X-LXDE-Settings
"""Preferowane programy""",libfm-pref-apps,preferences-desktop,,#GTK#Settings#DesktopSettings#X-LXDE-Settings
"""Sterowanie głośnością""",pavucontrol,org.pulseaudio.pavucontrol,,#AudioVideo#Audio#Mixer#GTK#Settings#X-XFCE-SettingsDialog#X-XFCE-HardwareSettings
"""Ustawienia panelu tint2""",tint2conf,tint2conf,,#Settings#DesktopSettings
"""Ustawienia Qt5""",qt5ct,preferences-desktop-theme,,#Settings#DesktopSettings#Qt
"""Ustawienia Qt6""",qt6ct,preferences-desktop-theme,,#Settings#DesktopSettings#Qt
"""Ustawienia serwera X NVIDIA""",/usr/bin/nvidia-settings,nvidia-settings,,#Settings#HardwareSettings
"""YAD settings""",yad-settings,yad,,#GTK#Settings
"""Zarządzanie drukowaniem""",xdg-open http://localhost:631/,cups,,#System#Settings#Printing#HardwareSettings#X-Red-Hat-Base

^tag(apps-dir-System)
"""Alacritty (Terminal)""",alacritty,Alacritty,,#System#TerminalEmulator
"""GParted (Edytor partycji)""",/usr/bin/gparted,gparted,,#GNOME#System#Filesystem
"""gtk2fontsel""",gtk2fontsel,,,#System#GTK
"""Htop (Przeglądarka procesów)""",^term(htop,htop,,#System#Monitor#ConsoleOnly
"""jgmenu (Application Menu)""",jgmenu_run,jgmenu,,#System
"""kitty (Terminal emulator)""",kitty,kitty,,#System#TerminalEmulator
"""Konfiguracja SDDM (Konfiguracja menedżera wyświetlania)""",sddm-conf,preferences-system,,#Settings#System#Qt
"""Konfiguracja zapory sieciowej""",gufw,gufw,,#GNOME#GTK#Settings#Security#X-GNOME-Settings-Panel#X-GNOME-SystemSettings#X-Unity-Settings-Panel#X-XFCE-SettingsDialog#X-XFCE-SystemSettings
"""LSHW""",/usr/sbin/gtk-lshw,/usr/share/lshw/artwork/logo.svg,,#Application#System#X-Red-Hat-Base#X-Fedora
"""Manage Monitors""",archcraft-randr,display,,#System
"""Menedżer maszyn wirtualnych (Przeglądarka/menedżer maszyn wirtualnych)""",virt-manager,virt-manager,,#System#Emulator#GTK
"""PCMan Menedżer plików (Menedżer plików)""",pcmanfm,system-file-manager,,#GTK#System#Core#FileTools#FileManager
"""Shredder Duplicate Finder (Duplicate Finder)""",rmlint --gui,shredder,,#System
"""Timeshift (System Restore Utility)""",timeshift-launcher,timeshift,,#System
"""Tint2 (Panel)""",tint2,tint2,,#System
"""UXTerm""",uxterm,xterm-color_48x48,,#System#TerminalEmulator
"""XTerm""",xterm,xterm-color_48x48,,#System#TerminalEmulator
"""Yazi""",^term(yazi,yazi,,#Utility#Core#System#FileTools#FileManager#ConsoleOnly
"""Zarządzanie drukowaniem""",xdg-open http://localhost:631/,cups,,#System#Settings#Printing#HardwareSettings#X-Red-Hat-Base
"""Zellij (Terminal Multiplexer)""",^term(zellij,zellij,,#ConsoleOnly#System

^tag(apps-dir-Other)
"""Rofi""",rofi -show,rofi,,#
"""Rofi Theme Selector""",rofi-theme-selector,rofi,,#
